36334
20
[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
(5041, 1)
0.53375
0.53375
0.53375
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.42875
0.42875
0.42875
10216
0.765
0.765
0.765
0.53125
0.53125
0.53375
0.53375
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.44875
0.44875
0.44875
0.44875
0.44875
10217
0.44875
10218
0.44875
0.44875
10219
0.38875
0.38875
0.5325
0.5325
0.33
0.33
0.53125
0.8
0.8
0.60375
0.60375
0.60375
0.60375
0.60375
0.60375
0.6
0.6
10220
0.6
10221
0.6
0.6
10222
0.6
10223
0.71375
10224
0.71375
0.71375
0.71375
0.71375
0.71375
0.71375
0.71375
0.71375
10225
0.71375
0.71375
10226
0.71375
0.71375
10227
0.71375
10228
0.71375
0.71375
10229
0.71375
0.71375
0.71375
10230
0.71375
0.71375
0.71375
0.71375
0.71375
0.71375
0.71375
0.71375
0.71375
0.6
0.6
10231
0.6
0.6
10232
0.6
0.6
10233
0.6
10234
0.6
0.6
0.6
0.6
0.6
10235
0.6
0.6
10236
0.6
0.6
0.6
0.6
0.6
0.6
10237
0.6
0.6
10238
0.6
10239
0.6
10240
0.6
10241
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
10242
0.53375
10243
0.53375
0.53375
10244
0.53375
10245
0.53375
0.53375
0.535
0.535
10246
0.535
0.535
0.535
10247
0.535
10248
0.535
10249
0.535
10250
0.535
10251
0.535
10252
0.535
10253
0.535
10254
0.535
10255
0.535
10256
0.535
10257
0.535
10258
0.535
10259
0.535
0.535
0.535
0.535
10260
0.535
10261
0.535
10262
0.535
10263
0.535
10264
0.535
10265
0.54125
0.54125
0.54125
0.54125
0.54125
0.54125
0.54125
10266
0.54125
10267
0.6
0.6
0.6
0.6
10268
0.6
10269
0.6
10270
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
10271
0.53375
10272
0.53375
0.46875
0.46875
10273
0.46875
10274
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
10275
0.6
10276
0.45
10277
0.45
10278
0.45
0.45
10279
0.45
10280
0.45
10281
0.45
10282
0.45
10283
0.45
10284
0.45
10285
0.45
10286
0.45
10287
0.45
10288
0.6
0.6
10289
0.6
10290
0.6
10291
0.6
0.6
0.6
10292
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.41625
0.41625
0.41625
0.41625
0.53
0.53
0.53
10293
0.53
10294
0.53
10295
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.51
0.51
10296
0.51
0.51
10297
0.58
0.58
0.6
0.6
0.6
0.6
0.6
0.53125
0.53125
0.53125
0.53125
0.6
0.6
0.6
10298
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
0.46875
0.405
0.405
0.405
10299
0.405
0.405
10300
0.405
10301
0.405
10302
0.405
0.405
0.405
0.405
0.405
0.405
0.405
0.405
10303
0.405
0.405
0.405
10304
0.405
10305
0.405
10306
0.405
10307
0.405
10308
0.405
10309
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
10310
0.6
10311
0.6
10312
0.6
10313
0.6
0.6
10314
0.6
10315
0.6
0.6
0.6
0.6
0.6
10316
0.6
0.6
0.6
0.6
0.6
0.5975
0.5975
0.5975
0.5975
0.5975
0.515
0.515
0.535
0.535
0.535
0.6
0.6
0.5325
0.6
0.6
0.6
0.6
10317
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5
10318
0.5
0.5
0.5
0.5
10319
0.5
0.5
10320
0.5
10321
0.5
10322
0.5
10323
0.5
10324
0.5
10325
0.5
10326
0.5
10327
0.5
10328
0.5
10329
0.5
10330
0.5
0.5
10331
0.5
0.5
10332
0.5
10333
0.5
10334
0.5
10335
0.5
10336
0.5
0.5
10337
0.5
10338
0.5
0.5
10339
0.53125
0.53125
10340
0.53125
10341
0.53125
0.53125
0.53125
10342
0.53125
10343
0.53125
10344
0.53125
10345
0.53125
10346
0.53125
10347
0.53125
10348
0.53375
0.53375
10349
0.5375
10350
0.5375
10351
0.5375
0.5375
0.5375
10352
0.6
0.6
0.41125
10353
0.41125
0.41125
10354
0.41125
10355
0.41125
10356
0.41125
10357
0.41125
10358
0.41125
10359
0.41125
0.41125
0.41125
10360
0.41125
10361
0.41125
10362
0.41125
10363
0.41125
0.41125
0.41125
10364
0.41125
0.41125
0.41125
0.41125
0.41125
0.41125
0.41125
0.41125
0.5825
0.5825
0.5825
0.53125
0.53125
0.53125
0.53125
10365
0.53125
0.53125
0.6
10366
0.6
10367
0.6
10368
0.55625
0.55625
0.5325
0.495
0.495
0.495
0.495
0.495
0.46875
0.46875
10369
0.46875
0.53375
0.53375
0.53375
0.46875
0.46875
10370
0.46875
10371
0.46875
10372
0.6
0.6
0.6
0.6
0.6
0.52875
0.52875
0.52875
0.52875
0.5725
0.5725
10373
0.5725
10374
0.5725
0.5725
10375
0.5725
0.5725
0.5725
0.5725
0.5725
10376
0.5725
0.5725
0.5725
10377
0.5725
10378
0.765
0.765
0.765
0.765
0.53875
0.53875
0.53875
0.53875
0.53875
10379
0.53875
10380
0.53875
10381
0.53875
10382
0.53875
10383
0.53875
0.46875
10384
0.46875
10385
0.46875
10386
0.46875
10387
0.46875
10388
0.46875
10389
0.46875
10390
0.46875
10391
0.46875
10392
0.46875
10393
0.5325
0.5325
0.5325
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.41625
0.41625
0.41625
0.41625
0.7475
0.7475
0.45125
0.45125
10394
0.45125
0.45125
10395
0.45125
10396
0.45125
0.45125
10397
0.45125
10398
0.45125
0.45125
0.45125
0.45125
0.45125
10399
0.45125
10400
0.45125
10401
0.45125
10402
0.45125
0.30375
0.30375
0.30375
10403
0.30375
10404
0.30375
10405
0.30375
10406
0.30375
10407
0.30375
10408
0.30375
10409
0.30375
10410
0.30375
10411
0.30375
10412
0.30375
10413
0.30375
10414
0.30375
10415
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10416
0.53375
0.53375
0.53375
0.4
0.4
0.4
0.4
10417
0.53375
10418
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10419
0.53375
0.30375
0.30375
0.53375
0.53375
0.53375
10420
0.53375
0.53375
0.53375
0.5325
0.5325
0.5325
0.5325
0.60375
0.60375
0.6
0.33125
0.33125
10421
0.53
0.53
0.53
0.53
0.44875
0.44875
0.60375
0.60375
0.60375
10422
0.60375
10423
0.60375
10424
0.6
10425
0.6
10426
0.6
0.6
0.6
10427
0.6
0.6
10428
0.6
0.6
10429
0.6
0.6
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
10430
0.46875
0.54875
0.54875
0.54875
10431
0.54875
10432
0.46875
0.46875
0.46875
0.46875
0.46875
10433
0.8
0.8
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.6
0.6
10434
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10435
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10436
0.53375
0.6
0.6
0.6
10437
0.6
0.6
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
10438
0.5325
10439
0.5325
10440
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10441
0.6
0.6
10442
0.6
10443
0.6
10444
0.6
10445
0.6
10446
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.8
0.8
0.8
10447
0.8
10448
0.8
0.8
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.765
0.765
0.765
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10449
0.6
0.6
0.6
0.6
0.4825
0.4825
10450
0.4825
10451
0.4825
10452
0.4825
10453
0.4825
10454
0.4825
0.4825
10455
0.4825
0.4825
0.4825
10456
0.4825
0.4825
10457
0.4825
10458
0.4825
10459
0.53125
0.53125
0.53125
10460
0.53125
10461
0.53125
10462
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
10463
0.53125
10464
0.53125
0.53125
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10465
0.6
0.6
0.6
0.6
0.6
0.6
0.41625
0.41625
0.41625
0.41625
0.53375
0.53375
0.53375
10466
0.53375
10467
0.53375
0.53375
10468
0.6
0.45
0.45
0.45
0.45
0.45
0.45
0.45
10469
0.45
10470
0.45
0.45
10471
0.53625
0.53625
0.53625
10472
0.6
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.4625
0.4625
10473
0.4625
10474
0.4625
10475
0.4625
0.4625
10476
0.4625
10477
0.4625
10478
0.4625
10479
0.4625
0.4625
10480
0.4625
0.4625
10481
0.4625
10482
0.4625
10483
0.4625
10484
0.4625
0.4625
10485
0.5425
0.35125
10486
0.35125
10487
0.35125
10488
0.35125
10489
0.35125
10490
0.35125
10491
0.35125
10492
0.35125
10493
0.35125
10494
0.35125
10495
0.35125
10496
0.35125
0.35125
10497
0.35125
10498
0.35125
10499
0.35125
10500
0.35125
10501
0.35125
0.35125
10502
0.35125
10503
0.35125
10504
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.535
10505
0.46875
0.46875
10506
0.46875
10507
0.46875
10508
0.46875
10509
0.46875
10510
0.46875
10511
0.46875
10512
0.46875
10513
0.46875
10514
0.46875
10515
0.46875
0.46875
10516
0.46875
10517
0.53375
0.53375
0.53375
0.53375
0.53375
10518
0.46875
0.46875
10519
0.46875
10520
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
10521
0.6
0.6
0.55
0.55
10522
0.55
10523
0.55
10524
0.55
10525
0.55
0.55
10526
0.53375
0.53375
0.535
0.535
0.535
0.535
0.535
0.8
0.8
10527
0.8
10528
0.8
10529
0.8
10530
0.8
10531
0.8
0.8
10532
0.535
0.535
0.535
10533
0.6
0.6
0.6
0.6
0.53375
0.53375
10534
0.53375
0.53375
0.53375
0.53375
0.53375
10535
0.53375
0.53375
0.53375
10536
0.53375
0.53375
0.53375
0.53375
10537
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10538
0.535
0.535
0.535
0.53375
0.765
0.765
0.765
0.6
0.6
10539
0.6
0.6
10540
0.6
10541
0.6
10542
0.6
10543
0.6
10544
0.6
0.6
10545
0.6
10546
0.6
0.6
10547
0.6
10548
0.6
10549
0.6
10550
0.6
0.6
0.6
0.6
10551
0.6
0.6
10552
0.6
0.6
0.6
10553
0.37
10554
0.37
10555
0.37
10556
0.37
0.37
10557
0.37
10558
0.37
10559
0.5575
0.5575
0.5575
0.5575
0.5575
0.5575
0.595
0.6
0.5325
0.5325
0.5325
10560
0.5325
0.5325
0.5325
0.5325
0.5325
10561
0.5325
10562
0.5325
10563
0.5325
10564
0.5325
10565
0.5325
10566
0.5325
0.66125
0.66125
0.66125
0.5325
0.5325
0.5325
10567
0.5325
0.5325
0.5325
0.53
10568
0.53
10569
0.53
10570
0.53
0.53
10571
0.53
10572
0.53
0.53
10573
0.53
10574
0.53
0.53
10575
0.53
10576
0.53
10577
0.53
10578
0.53
10579
0.53
10580
0.53
10581
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10582
0.53375
10583
0.53375
0.53375
10584
0.53375
10585
0.445
0.445
0.445
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10586
0.52875
0.52875
10587
0.52875
10588
0.52875
10589
0.52875
10590
0.52875
10591
0.52875
10592
0.52875
10593
0.52875
10594
0.52875
10595
0.52875
10596
0.52875
10597
0.52875
10598
0.52875
10599
0.65
0.65
0.65
0.65
0.65
0.65
0.65
0.65
0.53125
0.53125
0.53125
0.6
0.6
0.6
10600
0.6
10601
0.6
0.6
0.6
0.6
0.6
10602
0.6
0.6
0.6
0.6
0.6
0.605
0.605
0.605
0.6
0.6
0.6
0.6
0.6
10603
0.6
10604
0.6
0.6
10605
0.6
10606
0.6
10607
0.6
10608
0.6
10609
0.6
0.6
0.6
0.6
0.6
0.4425
0.4425
0.4425
0.4425
0.4425
0.4425
0.4425
10610
0.54875
0.54875
0.54875
0.54875
0.4575
0.4575
0.4575
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10611
0.59875
0.59875
10612
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
10613
0.59875
0.53375
10614
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
10615
0.6
10616
0.6
0.6
10617
0.4175
0.4175
10618
0.4175
10619
0.4175
0.415
0.415
0.415
0.415
10620
0.415
0.415
0.415
10621
0.53625
10622
0.53625
10623
0.53625
10624
0.53625
10625
0.53625
10626
0.53625
0.53625
0.53625
0.53625
0.53625
0.5325
0.5325
0.5325
0.5325
0.5325
10627
0.6
10628
0.6
0.6
10629
0.6
10630
0.6
0.6
10631
0.6
0.6
0.6
0.51
0.51
10632
0.51
0.6
0.6
10633
0.6
0.6
10634
0.6
10635
0.6
10636
0.6
10637
0.6
10638
0.6
10639
0.6
10640
0.6
10641
0.53375
0.53375
0.53375
10642
0.45
0.45
10643
0.45
10644
0.45
10645
0.45
10646
0.45
10647
0.45
10648
0.45
10649
0.45
10650
0.45
10651
0.45
10652
0.45
0.45
10653
0.45
10654
0.45
10655
0.45
10656
0.45
10657
0.45
10658
0.45
10659
0.6
0.6
0.6
0.6
0.6
0.6
10660
0.6
10661
0.6
0.6
10662
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10663
0.6
0.6
10664
0.46875
10665
0.6
0.6
0.5225
0.5225
0.5225
0.5225
0.5225
0.6
0.6
0.6
10666
0.6
10667
0.6
0.6
0.6
0.6
0.6
10668
0.6
0.6
0.6
10669
0.6
0.6
10670
0.6
0.6
10671
0.6
0.6
0.6
0.6
0.6
0.6
10672
0.6
0.6
0.6
10673
0.6
10674
0.6
10675
0.6
10676
0.6
0.6
10677
0.6
0.6
0.6
0.6
0.6
10678
0.6
10679
0.54375
0.45
0.45
0.45
0.8
0.8
0.6
0.6
10680
0.6
0.6
0.6
0.6
0.6
0.46875
0.46875
10681
0.46875
0.46875
0.46875
10682
0.46875
10683
0.46875
10684
0.46875
0.46875
10685
0.46875
0.46875
10686
0.46875
0.46875
10687
0.46875
0.46875
10688
0.46875
10689
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
10690
0.37375
0.5075
0.5075
0.5325
0.6
0.6
0.53375
0.53375
0.53375
10691
0.5325
10692
0.5325
0.5325
10693
0.5325
10694
0.5325
0.5325
0.5325
0.5325
0.6
0.65125
0.65125
0.46875
0.46875
0.46875
0.515
0.515
0.515
0.515
0.515
10695
0.515
0.515
10696
0.515
10697
0.515
10698
0.515
10699
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
10700
0.6
0.6
10701
0.6
10702
0.6
0.6
10703
0.6
10704
0.6
0.6
0.6
0.6
10705
0.6
10706
0.6
10707
0.6
0.6
0.6
10708
0.6
0.6
0.6
0.6
0.6
0.6
10709
0.6
0.6
10710
0.6
0.6
0.6
10711
0.6
10712
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10713
0.6
10714
0.6
10715
0.6
0.6
10716
0.6
10717
0.6
0.6
10718
0.6
0.6
10719
0.6
0.6
10720
0.6
0.6
0.6
10721
0.6
10722
0.6
0.6
0.6
10723
0.6
10724
0.6
0.6
0.6
0.6
10725
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10726
0.6
0.6
10727
0.6
10728
0.6
0.6
0.6
0.6
0.6
10729
0.6
0.6
0.6
0.6
0.6
10730
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53125
0.53125
0.53125
0.53125
0.53125
0.53375
0.53375
0.53375
0.6
0.6
0.46875
0.46875
0.46875
0.46875
10731
0.46875
10732
0.46875
0.46875
10733
0.46875
10734
0.46875
10735
0.46875
10736
0.46875
10737
0.46875
10738
0.46875
10739
0.46875
0.53
0.57125
10740
0.57125
10741
0.57125
0.57125
10742
0.57125
10743
0.57125
0.57125
10744
0.57125
10745
0.57125
0.57125
0.57125
0.57125
10746
0.57125
0.57125
0.57125
0.57125
0.57125
10747
0.57125
10748
0.57125
0.53
0.5325
0.5325
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10749
0.53375
0.53375
10750
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
0.5325
0.5325
0.5325
10751
0.5325
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
10752
0.6
0.6
0.6
0.6
0.6
0.6
10753
0.6
10754
0.6
10755
0.6
0.6
0.6
0.6
0.6
0.4125
0.4125
0.6
0.6
10756
0.6
0.6
0.6
0.6
0.6
0.6
10757
0.6
10758
0.53375
0.8
0.8
0.8
10759
0.8
0.535
0.6
10760
0.6
10761
0.6
10762
0.6
10763
0.6
10764
0.6
10765
0.6
10766
0.6
10767
0.6
10768
0.6
10769
0.6
10770
0.6
0.6
10771
0.41875
0.41875
0.41875
10772
0.41875
10773
0.41875
10774
0.41875
10775
0.53
0.53
10776
0.53
0.53
0.53
0.53
0.63875
0.53375
10777
0.53375
10778
0.53375
10779
0.53375
10780
0.53375
10781
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10782
0.6
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.53125
0.53125
0.6
0.41625
0.41625
0.41625
10783
0.41625
0.41625
10784
0.41625
10785
0.41625
0.41625
10786
0.41625
10787
0.41625
10788
0.6
0.6
0.6
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.6
0.53375
0.53375
0.53375
10789
0.53375
0.53375
0.53375
0.53375
0.53375
10790
0.53375
0.53375
0.53375
0.53375
0.53375
10791
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.8
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.39875
0.39875
10792
0.39875
10793
0.39875
10794
0.39875
0.39875
0.39875
0.39875
10795
0.39875
10796
0.39875
10797
0.39875
10798
0.39875
0.39875
10799
0.39875
10800
0.39875
0.39875
10801
0.39875
10802
0.39875
10803
0.39875
10804
0.39875
10805
0.39875
10806
0.39875
10807
0.39875
10808
0.39875
10809
0.39875
10810
0.39875
10811
0.39875
10812
0.39875
0.39875
10813
0.39875
10814
0.39875
10815
0.39875
10816
0.39875
10817
0.39875
10818
0.39875
10819
0.39875
10820
0.39875
10821
0.39875
10822
0.39875
0.39875
10823
0.535
10824
0.535
0.535
10825
0.535
0.535
0.535
0.535
0.535
0.535
0.5325
0.5325
0.53375
0.53375
0.8
0.535
0.535
0.4075
0.4075
0.4075
0.4075
0.4075
0.4075
0.4075
0.4075
0.6
0.6
0.6
0.535
0.535
0.535
0.535
10826
0.535
10827
0.535
10828
0.535
0.6
0.6
0.41625
0.41625
0.41625
0.41625
10829
0.41625
0.41625
0.41625
0.41625
0.53375
0.53375
0.53375
0.53375
0.46875
0.46875
10830
0.46875
10831
0.46875
10832
0.46875
10833
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.53375
0.53375
10834
0.53375
10835
0.53375
10836
0.53375
0.53375
0.53375
10837
0.53375
10838
0.8
0.8
10839
0.8
10840
0.8
10841
0.8
0.8
0.8
0.8
10842
0.8
10843
0.8
10844
0.8
0.8
10845
0.8
10846
0.8
10847
0.8
10848
0.5325
0.5325
10849
0.5325
10850
0.5325
10851
0.5325
10852
0.5325
10853
0.5325
10854
0.21125
0.21125
0.21125
0.21125
0.6
10855
0.6
0.6
0.6
0.6
0.6
0.6
10856
0.6
10857
0.6
0.6
10858
0.6
0.6
0.6
0.6
0.62
0.62
0.62
0.62
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.53375
0.53375
0.53375
0.53375
10859
0.53375
0.53375
10860
0.64
0.64
0.64
0.64
0.64
0.64
0.64
0.64
0.53375
0.52875
0.52875
0.52875
0.52875
0.52875
0.52875
10861
0.52875
10862
0.52875
10863
0.52875
0.52875
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.6
0.6
0.53375
10864
0.53375
10865
0.53375
10866
0.53375
10867
0.53375
10868
0.53375
10869
0.53375
10870
0.53375
10871
0.53375
10872
0.53375
10873
0.53375
10874
0.53375
10875
0.53375
10876
0.5325
0.5325
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.5325
10877
0.5325
0.5325
0.5325
0.5325
10878
0.5325
0.5325
0.5325
0.5325
10879
0.6
0.35125
0.35125
10880
0.35125
10881
0.35125
10882
0.35125
0.35125
0.35125
10883
0.35125
0.35125
10884
0.35125
10885
0.35125
0.35125
10886
0.35125
10887
0.35125
10888
0.35125
10889
0.35125
10890
0.35125
10891
0.35125
10892
0.35125
10893
0.5325
0.5325
10894
0.5325
0.5325
10895
0.5325
10896
0.5325
10897
0.5325
0.5325
10898
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
10899
0.5325
0.5325
10900
0.5325
10901
0.41625
0.41625
0.41625
0.6
0.6
10902
0.6
0.6
0.6
10903
0.6
10904
0.6
10905
0.6
10906
0.6
10907
0.6
10908
0.6
10909
0.6
0.6
10910
0.6
10911
0.6
10912
0.6
10913
0.6
10914
0.6
10915
0.6
10916
0.6
10917
0.6
10918
0.6
10919
0.6
10920
0.6
10921
0.6
10922
0.6
10923
0.6
0.6
10924
0.6
10925
0.6
10926
0.6
10927
0.6
10928
0.6
10929
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.52625
0.52625
0.52625
0.52625
0.52625
0.52625
0.52625
0.52625
0.52625
0.52625
0.52625
0.52625
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.56875
0.56875
0.56875
0.56875
10930
0.56875
0.56875
0.56875
0.46875
0.46875
0.8
0.8
0.8
0.8
0.8
0.8
0.53375
0.53375
0.53375
10931
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10932
0.53375
0.6025
0.6
0.6
0.6
10933
0.46875
10934
0.46875
0.46875
10935
0.46875
10936
0.46875
10937
0.46875
10938
0.46875
10939
0.5975
0.5975
0.535
0.535
0.58
10940
0.58
0.58
0.58
10941
0.58
10942
0.58
10943
0.58
10944
0.58
10945
0.58
10946
0.58
10947
0.58
10948
0.58
0.58
10949
0.58
10950
0.58
10951
0.58
0.58
10952
0.58
10953
0.58
10954
0.58
10955
0.58
0.58
10956
0.58
10957
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.6
0.6
0.6
10958
0.6
0.6
0.6
10959
0.6
0.6
0.6
10960
0.6
10961
0.6
0.6
0.6
10962
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10963
0.6
0.6
10964
0.6
0.6
10965
0.6
10966
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10967
0.6
10968
0.6
10969
0.46875
10970
0.46875
10971
0.46875
10972
0.46875
10973
0.46875
10974
0.46875
10975
0.46875
10976
0.46875
10977
0.46875
0.46875
10978
0.46875
10979
0.46875
10980
0.46875
10981
0.46875
0.46875
0.46875
10982
0.46875
10983
0.5475
0.5475
0.5475
0.5475
10984
0.5475
10985
0.5475
10986
0.5475
10987
0.5475
10988
0.6
0.6
0.6
0.6
0.6
0.53
0.6
0.6
0.6
0.6
0.6
10989
0.45
0.53375
0.53375
0.53375
0.53375
0.5325
0.5325
10990
0.5325
10991
0.5325
10992
0.5325
10993
0.5325
10994
0.5325
10995
0.5325
10996
0.5325
0.5325
0.51
0.51
0.53375
10997
0.53375
10998
0.53375
10999
0.53375
11000
0.53375
11001
0.53375
11002
0.53375
0.53375
0.66
0.66
0.66
0.66
0.66
0.6
0.6
0.6
11003
0.6
0.6
0.6
11004
0.57125
0.57125
0.4425
0.4425
0.4425
0.4425
11005
0.46875
0.46875
0.46875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.35125
0.35125
0.35125
0.35125
0.6
0.6
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.535
0.8
0.46875
0.46875
0.46875
0.46875
0.46875
11006
0.46875
11007
0.46875
0.46875
11008
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.52625
0.52625
0.52625
0.52625
11009
0.52625
0.52625
11010
0.52625
0.52625
0.52625
11011
0.52625
0.44875
0.44875
0.44875
0.44875
0.44875
11012
0.44875
11013
0.44875
0.44875
0.44875
0.44875
0.44875
11014
0.44875
0.44875
11015
0.44875
0.44875
0.415
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.59375
11016
0.59375
0.59375
0.59375
11017
0.59375
11018
0.505
0.505
0.505
0.505
0.505
0.505
0.505
0.6
0.6
11019
0.6
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.53375
0.53375
0.53375
0.63125
0.63125
0.63125
0.765
0.765
0.765
0.765
0.765
0.765
0.765
11020
0.765
11021
0.41625
0.41625
0.535
0.535
11022
0.535
11023
0.535
11024
0.535
11025
0.535
11026
0.535
0.535
11027
0.535
0.535
0.535
11028
0.535
11029
0.535
11030
0.535
11031
0.535
11032
0.535
11033
0.535
11034
0.53375
0.53375
11035
0.53375
0.53375
0.53375
0.53375
11036
0.53375
11037
0.53375
11038
0.53375
11039
0.53375
11040
0.53375
11041
0.47
0.47
11042
0.47
0.47
0.47
0.47
11043
0.47
11044
0.47
0.47
11045
0.47
0.47
11046
0.5325
11047
0.5325
0.4475
0.4475
0.4475
0.4475
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
11048
0.6
11049
0.6
0.495
11050
0.495
11051
0.495
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.535
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.53375
0.53375
0.6
0.6
0.6
0.6
0.5
0.5
0.5
11052
0.5
11053
0.5375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.46875
11054
0.46875
11055
0.46875
11056
0.46875
11057
0.46875
11058
0.46875
11059
0.46875
11060
0.535
0.535
11061
0.535
11062
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.6
0.6
11063
0.6
11064
0.6
11065
0.6
0.6
0.6
